,grp_uuid,user_id,request_time,grp_status,encrypt_data,grp_delete,st_files,st_dirs,st_successful,st_failed,st_expired,st_canceled,st_bytes_xfered,st_faults,st_skipped_errors,src_host_ep_id,dst_host_ep_id,complete_time
123,7588f850-99ac-11df-bef5-123139076201,23,2010-07-27 18:26:23.023244,3,False,False,1,0,0,0,1,0,0,2221,0,66,67,2010-07-28 18:27:02.292172
124,bd7203c8-99ac-11df-981b-123139076201,23,2010-07-27 18:28:23.661376,3,False,False,1,0,0,0,1,0,0,2244,0,66,67,2010-07-28 18:29:02.352412
125,03360d82-99ad-11df-a01f-123139076201,23,2010-07-27 18:30:20.701914,3,False,False,1,0,0,0,1,0,0,16454,0,66,67,2010-07-28 18:31:02.395360
126,4b5a17d4-99ad-11df-bbbf-123139076201,23,2010-07-27 18:32:21.742891,3,False,False,1,0,0,0,1,0,0,2289,0,66,67,2010-07-28 18:33:01.522928
127,9315e9e0-99ad-11df-a214-123139076201,23,2010-07-27 18:34:22.087855,3,False,False,1,0,0,0,1,0,0,2312,0,66,67,2010-07-28 18:35:01.515523
128,dc0ea52e-99ad-11df-8271-123139076201,23,2010-07-27 18:36:24.515802,3,False,False,1,0,0,0,1,0,0,2335,0,66,67,2010-07-28 18:37:01.554737
129,228f5606-99ae-11df-951d-123139076201,23,2010-07-27 18:38:22.799827,3,False,False,1,0,0,0,1,0,0,16451,0,66,67,2010-07-28 18:39:01.561919
130,96a0fe6a-99b7-11df-8880-123139076201,16,2010-07-27 19:46:02.999266,3,False,False,4,0,2,0,2,0,2785804384,1394,0,50,37,2010-07-28 19:47:02.306322
131,4ee17cc2-9a83-11df-bbfd-123139076201,16,2010-07-28 20:04:19.968782,2,False,False,4,0,4,0,0,0,39594137816,0,0,50,38,2010-07-28 21:02:02.034155
132,2d6fb974-9ac8-11df-a1b7-123139076201,16,2010-07-29 04:17:19.128572,2,False,False,4,0,4,0,0,0,39594137816,0,0,50,38,2010-07-29 05:14:02.443056
133,cdd2cb8e-9b1f-11df-b862-123139076201,1,2010-07-29 14:44:34.428731,2,False,False,10,0,10,0,0,0,21475885056,8,0,15,1,2010-07-29 14:48:01.657856
134,eb3c1cf4-9b31-11df-a0a9-123139076201,7,2010-07-29 16:54:26.094309,2,False,False,20,0,20,0,0,0,1580165700,0,0,22,23,2010-07-29 16:56:01.930075
135,9309addc-9b20-11df-8f29-123139076201,1,2010-07-29 14:50:05.289114,2,False,False,10000,0,10000,0,0,0,21438392172544,218640,0,15,1,2010-07-30 08:02:01.568053
136,61012cd2-9a8c-11df-a71e-123139076201,16,2010-07-28 21:09:15.849220,3,False,False,694138,0,0,0,694138,0,0,0,0,49,42,2010-07-31 21:27:02.162065
137,1c3b4d30-9e56-11df-98f4-123139076201,16,2010-08-02 16:50:52.282011,3,False,False,4,0,0,0,0,4,0,0,0,50,39,2010-08-02 17:52:01.952328
138,c546bb90-9e5f-11df-8a89-123139076201,16,2010-08-02 18:00:01.369125,3,False,False,44,0,0,0,0,44,0,0,0,50,37,2010-08-02 18:24:02.016370
139,5691454c-9e70-11df-a974-123139076201,7,2010-08-02 19:58:41.560849,2,False,False,1,0,1,0,0,0,3801088,0,0,22,23,2010-08-02 19:59:02.123927
140,bbd95898-9e77-11df-8d03-123139076201,11,2010-08-02 20:52:00.945652,2,False,False,1,0,1,0,0,0,102078,0,0,71,70,2010-08-02 20:53:02.517315
141,2275135a-9e80-11df-82af-123139076201,11,2010-08-02 21:51:42.136925,2,False,False,642,0,642,0,0,0,331051261952,8,0,71,70,2010-08-03 07:07:01.905712
142,33d18a82-9e55-11df-8bbd-123139076201,16,2010-08-02 16:44:22.373866,3,False,False,694138,0,243057,0,0,451081,601603915448,19134,0,49,42,2010-08-03 14:24:01.849813
143,6792a27c-9f2a-11df-9c88-123139076201,16,2010-08-03 18:10:31.995743,3,False,False,694138,0,149605,0,0,544533,405917327678,2003,0,49,42,2010-08-04 01:48:02.314357
144,82efdee2-9f87-11df-9405-123139076201,16,2010-08-04 05:17:01.102856,3,False,False,694138,0,202391,0,0,491747,833271798968,7529,0,49,42,2010-08-04 16:51:01.933456
145,1735d9b0-a179-11df-b426-123139076201,1,2010-08-06 16:38:49.731678,2,False,False,10,0,10,0,0,0,21474836480,0,0,15,2,2010-08-06 16:42:01.908074
146,c1eceaa6-a179-11df-94b5-123139076201,1,2010-08-06 16:43:36.155074,3,False,False,10,0,3,0,0,7,6442450944,7,0,15,1,2010-08-06 16:46:01.478040
147,e336aece-a0c8-11df-89c6-123139076201,16,2010-08-05 19:37:31.068185,2,False,False,694138,0,694138,0,0,0,2165814214474,26813,0,49,39,2010-08-07 00:48:01.514717
148,a5464b26-a1cf-11df-96aa-123139076201,28,2010-08-07 02:58:32.045507,3,False,False,15631,0,1187,0,0,14444,2384600295320,442930,0,74,72,2010-08-08 02:40:01.683343
149,7347a6ca-a3fe-11df-a71e-123139076201,16,2010-08-09 21:38:36.810960,2,False,False,4,0,4,0,0,0,37929261272,4,0,50,37,2010-08-10 11:12:02.216625
150,012e6576-a3ed-11df-bee6-123139076201,16,2010-08-09 19:41:13.825080,3,False,False,664432,0,557644,0,0,106788,1842313939369,8448,0,49,39,2010-08-10 19:09:02.434320
151,3032ebcc-a4af-11df-a9a8-123139076201,16,2010-08-10 18:43:38.002909,3,False,False,664432,0,546456,0,0,117976,1761406476744,9480,0,49,39,2010-08-11 16:59:02.215191
152,45171554-a56d-11df-ba15-123139076201,16,2010-08-11 17:24:17.465407,3,False,False,664432,0,643480,0,0,20952,2063256625657,10472,0,49,39,2010-08-12 19:25:01.522100
153,14da20bc-a648-11df-92fe-123139076201,16,2010-08-12 19:30:36.253647,2,False,False,4,0,4,0,0,0,39594137816,0,0,50,37,2010-08-13 00:50:02.275788
154,ac33df76-a647-11df-8f8f-123139076201,16,2010-08-12 19:27:40.733749,3,False,False,664432,0,289147,0,0,375285,1027348065118,3622,0,49,38,2010-08-13 18:01:01.836878
155,5734ac34-a706-11df-907c-123139076201,16,2010-08-13 18:12:31.997693,3,False,False,664432,0,136151,0,0,528281,525804845052,1104,0,49,38,2010-08-14 05:01:02.133129
156,fb1d6ae6-aa1e-11df-993d-123139076201,16,2010-08-17 16:46:28.413103,3,False,False,664432,0,119869,0,0,544563,379504041037,4858,0,49,38,2010-08-18 02:42:02.294388
157,c068b6fe-aa22-11df-bf97-123139076201,16,2010-08-17 17:13:27.855803,2,False,False,4,0,4,0,0,0,39594137816,0,0,50,37,2010-08-18 03:01:01.705942
158,4a97eab8-abf2-11df-b4cc-123139076201,14,2010-08-20 00:31:36.679580,3,False,False,5,0,2,0,3,0,382844928,11,0,28,29,2010-08-20 00:43:01.583368
159,c58adcc4-abf4-11df-b4f1-123139076201,14,2010-08-20 00:49:21.952105,3,False,False,5,0,3,0,2,0,420519936,10,0,28,29,2010-08-20 01:06:02.395092
160,b6e26bbc-ab25-11df-bc0a-123139076201,16,2010-08-19 00:07:11.597653,2,False,False,664432,0,664432,0,0,0,2163878680569,7302,0,49,50,2010-08-20 14:17:01.517969
161,99b36744-ac8d-11df-b4b1-123139076201,32,2010-08-20 19:27:54.846926,3,False,False,694138,0,611848,0,82290,0,1474024662703,75805,0,79,80,2010-08-22 19:30:01.983815
162,a3bf7ac6-b164-11df-a3f5-123139076201,35,2010-08-26 22:52:44.691648,2,False,False,1,0,1,0,0,0,14495514720,0,0,88,84,2010-08-26 22:56:02.175530
163,b6d9c322-b179-11df-887d-123139076201,35,2010-08-27 01:23:36.181325,2,False,False,1,0,1,0,0,0,14495514720,27,0,88,84,2010-08-27 01:35:01.731160
164,3a152bec-b22d-11df-abb5-123139076201,11,2010-08-27 22:48:36.254438,3,False,False,29,0,0,0,29,0,0,15748,0,89,70,2010-08-28 04:49:01.529124
165,51cd626a-b2a3-11df-a14e-123139076201,35,2010-08-28 12:53:56.665218,2,False,False,17,0,17,0,0,0,184817813088,717,0,88,84,2010-08-28 13:53:02.010257
166,e7ffb23a-b43b-11df-b38b-123139076201,31,2010-08-30 13:38:43.311974,2,False,False,2,0,2,0,0,0,4173,0,0,78,77,2010-08-30 13:39:01.874751
167,83f6b2b0-b43c-11df-9183-123139076201,31,2010-08-30 13:43:15.063770,2,False,False,1,0,1,0,0,0,1131,0,0,78,77,2010-08-30 13:44:02.499350
168,acfc9a6c-b43c-11df-8482-123139076201,31,2010-08-30 13:44:24.294295,2,False,False,1,0,1,0,0,0,1131,0,0,78,77,2010-08-30 13:45:02.012220
169,6794a11c-b4c9-11df-a57e-123139076201,31,2010-08-31 06:31:45.850042,3,False,False,10000,0,0,0,0,10000,0,11265,0,90,90,2010-08-31 07:04:01.839907
170,4ac99ffc-b4d2-11df-a5c2-123139076201,31,2010-08-31 07:35:13.576392,3,False,False,1,0,0,0,0,1,0,13,0,177,177,2010-08-31 07:38:02.429381
171,9e934b38-b4d2-11df-8a19-123139076201,31,2010-08-31 07:37:34.130150,2,False,False,1,0,1,0,0,0,2097152,0,0,177,177,2010-08-31 07:38:02.429382
172,e024fe52-b4d2-11df-ac16-123139076201,31,2010-08-31 07:39:24.137668,3,False,False,10000,0,1,0,0,9999,2097152,3645,0,177,177,2010-08-31 07:45:01.980319
173,99f50fb6-b4d3-11df-8a53-123139076201,31,2010-08-31 07:44:35.880154,3,False,False,10000,0,408,0,0,9592,828375040,94821,0,177,177,2010-08-31 13:41:02.029172
174,14df94f4-b514-11df-9e0b-123139076201,31,2010-08-31 15:26:09.908954,2,False,False,1,0,1,0,0,0,1131,0,0,78,77,2010-08-31 15:27:01.930055
175,39378226-b514-11df-95e9-123139076201,31,2010-08-31 15:27:10.862248,2,False,False,1,0,1,0,0,0,684,0,0,177,77,2010-08-31 15:28:02.476489
176,7104ab92-b510-11df-ad03-123139076201,31,2010-08-31 15:00:09.888393,3,False,False,10000,0,0,0,0,10000,0,0,0,177,177,2010-08-31 17:04:01.954665
177,66456c28-b510-11df-a274-123139076201,31,2010-08-31 14:59:48.467468,3,False,False,10000,0,455,0,9545,0,945815552,101760,0,177,177,2010-08-31 21:01:01.748043
178,5e11bd82-b52d-11df-9888-123139076201,32,2010-08-31 18:27:10.112986,2,False,False,82290,0,82290,0,0,0,140176000355,1826,0,79,80,2010-09-01 00:40:01.584593
179,eb7aaabc-b72b-11df-a04a-123139076201,35,2010-09-03 07:21:50.692777,3,False,False,16,0,1,0,0,15,10871636064,15,0,88,84,2010-09-03 07:24:01.655508
180,1d26f5d4-b72c-11df-b065-123139076201,35,2010-09-03 07:23:14.025285,2,False,False,6,0,6,0,0,0,86973088320,279,0,88,84,2010-09-03 08:12:01.661139
181,364389d8-b966-11df-a454-123139076201,35,2010-09-06 03:24:09.308284,2,False,False,17,0,17,0,0,0,184817813088,0,0,88,84,2010-09-06 03:42:02.308783
182,fdd6a436-b974-11df-9d4f-123139076201,35,2010-09-06 05:09:57.079194,2,False,False,16,0,16,0,0,0,173946177024,0,0,88,84,2010-09-06 05:24:01.838158
183,b9854458-ba1a-11df-9f81-123139076201,14,2010-09-07 00:56:18.918499,2,False,False,5,0,5,0,0,0,1600020480,0,0,28,29,2010-09-07 00:58:02.176866
184,65ed1e0a-ba1b-11df-aecb-123139076201,14,2010-09-07 01:01:08.186321,2,False,False,5,0,5,0,0,0,1600020480,0,0,28,29,2010-09-07 01:03:02.296862
185,dbf4263e-ba1b-11df-ad7a-123139076201,14,2010-09-07 01:04:26.195084,2,False,False,5,0,5,0,0,0,1600020480,0,0,28,29,2010-09-07 01:06:01.585142
186,52e8c042-ba1c-11df-8951-123139076201,14,2010-09-07 01:07:45.764453,3,False,False,5,0,0,0,5,0,0,25,0,28,30,2010-09-07 01:19:02.207027
187,641cc800-bd13-11df-85d1-123139076201,31,2010-09-10 19:41:22.635552,3,False,False,1,0,0,0,1,0,0,292,0,175,175,2010-09-11 01:43:02.343186
188,14a03630-bd14-11df-9933-123139076201,31,2010-09-10 19:46:18.775314,3,False,False,1,0,0,0,1,0,0,286,0,175,175,2010-09-11 01:48:01.986072
189,6ffd9a3a-bdce-11df-944f-123139076201,20,2010-09-11 18:00:18.461166,2,False,False,1,0,1,0,0,0,4,0,0,35,35,2010-09-11 18:01:01.573796
190,b32e9e76-bdce-11df-b0cb-123139076201,20,2010-09-11 18:02:11.191575,2,False,False,1,0,1,0,0,0,4,0,0,35,35,2010-09-11 18:03:01.610876
191,28d2aefc-bdfb-11df-b4e6-123139076201,20,2010-09-11 23:20:26.409118,3,False,False,1,0,0,0,1,0,0,0,0,35,35,2010-09-12 05:21:01.854694
192,3cd7ee30-bdfb-11df-b534-123139076201,20,2010-09-11 23:20:59.997875,3,False,False,1,0,0,0,1,0,0,0,0,35,35,2010-09-12 05:22:02.397371
193,7d80deaa-be6a-11df-80fc-123139076201,20,2010-09-12 12:37:22.624524,2,False,False,1,0,1,0,0,0,4,0,0,35,35,2010-09-12 12:40:01.718012
194,e3b1bdac-be6a-11df-b2cc-123139076201,20,2010-09-12 12:40:14.082536,2,False,False,1,0,1,0,0,0,4,0,0,35,35,2010-09-12 12:41:02.273952
195,1ed6f794-be6b-11df-a200-123139076201,20,2010-09-12 12:41:53.290614,2,False,False,1,0,1,0,0,0,4,0,0,35,35,2010-09-12 12:43:02.293553
196,8d00a70a-be85-11df-be6e-123139076201,20,2010-09-12 15:51:05.030000,2,False,False,1,0,1,0,0,0,4,0,0,35,35,2010-09-12 15:52:02.278071
197,b6bcd37e-bf6c-11df-adfc-123139076201,20,2010-09-13 19:25:48.800509,2,False,False,1,0,1,0,0,0,4,0,0,35,35,2010-09-13 19:30:01.897788
198,5e12a31a-bf72-11df-af90-123139076201,20,2010-09-13 20:06:17.037228,2,False,False,1,0,1,0,0,0,0,0,0,35,35,2010-09-13 20:07:01.849793
199,2f49bf9c-bfc1-11df-8a3c-123139076201,14,2010-09-14 05:30:28.789035,2,False,False,5,0,5,0,0,0,1068392448,2,0,28,29,2010-09-14 05:34:02.127311
200,43e9007a-bfd0-11df-babd-123139076201,37,2010-09-14 07:18:25.834658,2,False,False,1,0,1,0,0,0,807103,0,0,189,188,2010-09-14 07:19:01.864576
201,97d1272e-bff0-11df-9437-123139076201,20,2010-09-14 11:09:50.485446,2,False,False,1,0,1,0,0,0,4,0,0,35,36,2010-09-14 11:11:02.232978
202,82974590-bff1-11df-8695-123139076201,20,2010-09-14 11:16:24.390950,2,False,False,1,0,1,0,0,0,0,0,0,35,36,2010-09-14 11:17:02.198232
203,87eefd74-bff3-11df-ac76-123139076201,20,2010-09-14 11:30:52.337165,2,False,False,1,0,1,0,0,0,4,0,0,35,36,2010-09-14 11:32:01.938340
204,1012d7ba-c009-11df-aabb-123139076201,20,2010-09-14 14:05:00.163214,2,False,False,1,0,1,0,0,0,4,0,0,35,36,2010-09-14 14:06:01.569320
205,31c0211a-c009-11df-849c-123139076201,20,2010-09-14 14:05:56.663558,2,False,False,1,0,1,0,0,0,4,0,0,35,36,2010-09-14 14:07:01.929829
206,49e5c240-c009-11df-a89a-123139076201,20,2010-09-14 14:06:37.183261,2,False,False,1,0,1,0,0,0,268435456,0,0,35,36,2010-09-14 14:14:02.435999
207,f11c4dfc-c051-11df-b85f-123139076201,35,2010-09-14 22:46:41.489642,2,False,False,17,0,17,0,0,0,184817813088,3065,0,88,84,2010-09-15 01:36:02.217068
208,331d412c-c0b4-11df-90d2-123139076201,20,2010-09-15 10:30:02.896385,2,False,False,1,0,1,0,0,0,4,0,0,35,36,2010-09-15 10:32:01.970255
209,2eccddb2-c0be-11df-ad56-123139076201,20,2010-09-15 11:41:30.629410,2,False,False,1,0,1,0,0,0,0,0,0,35,36,2010-09-15 11:42:01.685822
210,1ed23636-c0bf-11df-bb74-123139076201,20,2010-09-15 11:48:13.313228,2,False,False,1,0,1,0,0,0,31433,0,0,35,36,2010-09-15 11:49:02.088738
211,2a9f24be-c197-11df-86ff-123139076201,20,2010-09-16 13:34:44.417827,2,False,False,1,0,1,0,0,0,31433,0,0,35,36,2010-09-16 13:35:02.379182
212,8ae06b3a-c1a1-11df-9dab-123139076201,20,2010-09-16 14:49:00.876735,2,False,False,1,0,1,0,0,0,31433,0,0,35,36,2010-09-16 14:50:01.709080
213,a4ab14e0-c271-11df-9da1-123139076201,36,2010-09-17 15:38:39.451363,3,False,False,1,0,0,0,1,0,0,29,0,186,187,2010-09-17 15:49:02.389892
214,f8f9c852-c271-11df-a7a7-123139076201,36,2010-09-17 15:41:00.898590,3,False,False,1,0,0,0,1,0,0,29,0,186,187,2010-09-17 15:52:01.705331
215,3abba652-c272-11df-bb4e-123139076201,36,2010-09-17 15:42:51.216296,3,False,False,1,0,0,0,1,0,0,28,0,186,187,2010-09-17 15:54:01.620425
216,e799c82c-c272-11df-9c9e-123139076201,36,2010-09-17 15:47:41.258112,3,False,False,1,0,0,0,1,0,0,28,0,186,187,2010-09-17 15:58:01.660003
217,0e101890-c27c-11df-9b6d-123139076201,36,2010-09-17 16:53:11.241893,3,False,False,1,0,0,0,1,0,0,27,0,186,187,2010-09-17 17:04:01.870223
218,525c96c2-c27c-11df-b426-123139076201,36,2010-09-17 16:55:05.836483,3,False,False,1,0,0,0,1,0,0,27,0,186,187,2010-09-17 17:06:01.949348
219,9e5976e4-c27c-11df-b8ee-123139076201,36,2010-09-17 16:57:13.326061,3,False,False,1,0,0,0,1,0,0,28,0,186,187,2010-09-17 17:08:01.855053
220,cc2d848e-c27c-11df-a135-123139076201,36,2010-09-17 16:58:30.205706,3,False,False,1,0,0,0,1,0,0,28,0,186,187,2010-09-17 17:09:02.235170
221,ca578fb2-c26b-11df-abef-123139076201,36,2010-09-17 14:56:45.676196,3,False,False,1,0,0,0,1,0,0,1198,0,186,187,2010-09-18 14:57:01.998479
222,61a482f6-c26e-11df-9ec5-123139076201,36,2010-09-17 15:15:18.509713,3,False,False,1,0,0,0,1,0,0,1167,0,186,187,2010-09-18 15:16:02.429988
223,46a98116-c270-11df-9513-123139076201,36,2010-09-17 15:28:52.242757,3,False,False,1,0,0,0,1,0,0,1143,0,186,187,2010-09-18 15:29:02.348535
224,10ebc1e4-c27d-11df-b041-123139076201,36,2010-09-17 17:00:25.533071,3,False,False,1,0,0,0,1,0,0,993,0,186,187,2010-09-18 17:01:01.900390
225,ab5c13b8-c71f-11df-93fa-123139076201,20,2010-09-23 14:34:27.780159,2,False,False,1,0,1,0,0,0,31433,0,0,35,36,2010-09-23 14:36:02.404861
226,972772a2-c9d6-11df-8518-123139076201,29,2010-09-27 01:28:54.097371,3,False,False,1,0,0,0,0,1,0,19,0,195,196,2010-09-27 01:34:01.677913
227,3c32177a-c9d7-11df-9777-123139076201,29,2010-09-27 01:33:30.981525,3,False,False,1,0,0,0,0,1,0,3,0,195,196,2010-09-27 01:36:02.046635
228,8cef8242-c9d7-11df-b4f4-123139076201,29,2010-09-27 01:35:46.460272,2,False,False,1,0,1,0,0,0,1435,0,0,195,196,2010-09-27 01:36:02.046636
229,02157784-ca3c-11df-b118-123139042a22,29,2010-09-27 13:34:52.629686,2,False,False,10,0,10,0,0,0,9769240,0,0,195,196,2010-09-27 13:34:59.404301
230,8fbf1c70-ca3c-11df-95c8-123139042a22,29,2010-09-27 13:38:50.299866,2,False,False,10,0,10,0,0,0,9769240,0,0,195,196,2010-09-27 13:39:00.181922
231,1c4cfa30-ca3e-11df-b478-123139042a22,6,2010-09-27 13:49:55.601146,3,False,False,400,1,32,0,0,369,3124903680,36,0,197,197,2010-09-27 13:53:16.587361
232,400f1de6-ca42-11df-b4b1-123139042a22,1,2010-09-27 14:19:33.586793,2,False,False,10,0,10,0,0,0,1048576000,0,0,2,1,2010-09-27 14:20:18.356173
233,1411b25e-ca46-11df-9ffc-123139042a22,1,2010-09-27 14:46:57.765142,3,False,False,1,0,0,0,0,1,0,0,0,198,1,2010-09-27 15:13:19.314749
234,56e08ef2-ca4b-11df-96d6-123139042a22,1,2010-09-27 15:24:37.334172,3,False,False,1,0,0,0,0,1,0,0,0,198,1,2010-09-27 15:25:27.641607
235,7401f564-ca43-11df-87a2-123139042a22,1,2010-09-27 14:28:10.232779,2,False,False,20000,1,20001,0,0,0,2097152000000,139,0,2,1,2010-09-27 18:00:20.234443
236,df8c5918-ca67-11df-9b4f-123139042a22,1,2010-09-27 18:48:52.538102,3,False,False,0,1,0,0,0,1,0,16,0,2,1,2010-09-27 18:50:17.881714
237,50a00b9a-ca68-11df-9fd1-123139042a22,1,2010-09-27 18:52:02.249759,2,False,False,3,1,4,0,0,0,15,26,0,2,1,2010-09-27 18:55:35.743226
238,245cfa20-ca68-11df-b31a-123139042a22,1,2010-09-27 18:50:48.014017,2,False,False,3,1,4,0,0,0,15,27,0,2,1,2010-09-27 18:55:40.956579
239,16c21048-ca69-11df-b3b8-123139042a22,1,2010-09-27 18:57:34.677613,2,False,False,3,1,4,0,0,0,15,60,0,2,1,2010-09-27 19:07:57.226014
240,844e5996-ca69-11df-9101-123139042a22,1,2010-09-27 19:00:38.452584,3,False,False,3,1,1,0,0,3,0,61,0,2,1,2010-09-27 19:07:59.733706
241,7840a36c-ca6d-11df-9c11-123139042a22,1,2010-09-27 19:28:56.217401,3,False,False,3,1,1,0,0,3,0,19,0,2,1,2010-09-27 19:30:51.597968
242,1679d526-ca6e-11df-84b8-123139042a22,1,2010-09-27 19:33:21.672260,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 19:33:45.722713
243,38c8a544-ca6e-11df-9bc8-123139042a22,1,2010-09-27 19:34:19.230934,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 19:34:40.416474
244,af32296c-ca6e-11df-bb13-123139042a22,1,2010-09-27 19:37:37.893563,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 19:37:56.661955
245,b3ae1a70-ca76-11df-a202-123139042a22,6,2010-09-27 20:35:01.390705,2,False,False,1,0,1,0,0,0,2844,0,0,197,197,2010-09-27 20:35:12.226995
246,41a4e5f6-ca78-11df-a897-123139042a22,1,2010-09-27 20:46:09.063891,3,False,False,3,1,1,0,0,3,0,1,0,2,1,2010-09-27 20:46:29.267878
