,grp_uuid,user_id,request_time,grp_status,encrypt_data,grp_delete,st_files,st_dirs,st_successful,st_failed,st_expired,st_canceled,st_bytes_xfered,st_faults,st_skipped_errors,src_host_ep_id,dst_host_ep_id,complete_time
247,39ac2b2a-ca78-11df-a842-123139042a22,1,2010-09-27 20:45:55.689257,3,False,False,3,1,1,0,0,3,0,3,0,2,1,2010-09-27 20:46:35.891452
248,24293c2a-ca78-11df-b147-123139042a22,1,2010-09-27 20:45:19.599079,3,False,False,3,1,1,0,0,3,0,7,0,2,1,2010-09-27 20:46:39.851172
249,e4074088-ca77-11df-a822-123139042a22,1,2010-09-27 20:43:32.002166,3,False,False,3,1,1,0,0,3,0,22,0,2,1,2010-09-27 20:46:52.621353
250,4da29b28-ca78-11df-9b03-123139042a22,1,2010-09-27 20:46:29.181052,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 20:46:54.546062
251,953e8eaa-ca79-11df-a9a0-123139042a22,1,2010-09-27 20:55:38.818128,3,False,False,3,1,1,0,0,3,0,0,0,2,1,2010-09-27 20:55:53.999321
252,9df74a28-ca79-11df-bd8c-123139042a22,1,2010-09-27 20:55:53.450525,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 20:56:22.026883
253,74daead6-ca7a-11df-86bf-123139042a22,6,2010-09-27 21:01:53.974903,3,False,False,1,0,0,0,0,1,0,0,0,197,197,2010-09-27 21:01:59.192565
254,81b7a398-ca7a-11df-b91a-123139042a22,6,2010-09-27 21:02:15.553984,3,False,False,0,1,0,0,0,1,0,1,0,197,197,2010-09-27 21:02:30.717798
255,65d50e5e-ca7f-11df-8504-123139042a22,1,2010-09-27 21:37:16.254125,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 21:37:42.713439
256,8379c3b4-ca7f-11df-983f-123139042a22,1,2010-09-27 21:38:05.987432,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 21:38:32.189559
257,a9f6c924-ca7f-11df-bbc7-123139042a22,1,2010-09-27 21:39:10.560254,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 21:39:31.944202
258,316329e8-ca80-11df-89d1-123139042a22,1,2010-09-27 21:42:57.763394,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 21:43:22.696347
259,e09c065a-ca80-11df-beeb-123139042a22,1,2010-09-27 21:47:51.737252,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 21:48:19.965391
260,b8255166-ca82-11df-96c5-123139042a22,1,2010-09-27 22:01:02.849429,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 22:01:20.808239
261,eccd063e-ca82-11df-9c15-123139042a22,1,2010-09-27 22:02:31.190506,2,False,False,3,1,4,0,0,0,15,0,0,2,1,2010-09-27 22:02:52.289438
262,aadd8f64-ca87-11df-ac65-123139042a22,14,2010-09-27 22:36:28.046500,3,False,False,0,1,0,0,0,1,0,2,0,28,31,2010-09-27 22:38:24.025898
263,bcabc0a6-ca89-11df-a382-123139042a22,14,2010-09-27 22:51:16.912950,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-27 22:51:53.793682
264,b7dd1dae-ca89-11df-806e-123139042a22,14,2010-09-27 22:51:08.853688,2,False,False,5,0,5,0,0,0,1600020480,0,0,28,29,2010-09-27 22:52:01.800266
265,d4d19386-ca89-11df-ae59-123139042a22,14,2010-09-27 22:51:57.425702,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-27 22:52:30.179632
266,e9fcc7ee-ca89-11df-a5a1-123139042a22,14,2010-09-27 22:52:32.941039,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-27 22:53:09.125367
267,021eac98-ca8a-11df-8e05-123139042a22,14,2010-09-27 22:53:13.428880,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-27 22:53:45.520960
268,1744ed80-ca8a-11df-ac8e-123139042a22,14,2010-09-27 22:53:48.911311,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-27 22:54:21.465384
269,c9ed06fc-ca8a-11df-baea-123139042a22,14,2010-09-27 22:58:48.647524,2,False,False,225,1,226,0,0,0,980494,0,0,200,201,2010-09-27 23:01:31.983727
270,c04a00c6-ca8c-11df-bf2c-123139042a22,14,2010-09-27 23:12:51.473170,2,False,False,1,0,1,0,0,0,807103,0,0,200,202,2010-09-27 23:13:17.507197
271,f31aa24e-ca8c-11df-adf8-123139042a22,14,2010-09-27 23:14:16.732047,2,False,False,1,0,1,0,0,0,807103,0,0,200,32,2010-09-27 23:14:33.697321
272,4d54bd12-ca88-11df-a02e-123139042a22,14,2010-09-27 22:41:00.625432,3,False,False,0,1,0,0,0,1,0,116,0,28,31,2010-09-27 23:59:13.065809
273,38dbd56a-cb81-11df-b238-123139042a22,37,2010-09-29 04:22:50.957494,3,False,False,0,1,0,0,0,1,0,13,0,188,189,2010-09-29 04:25:05.575156
274,0b437be2-cb83-11df-86b5-123139042a22,14,2010-09-29 04:35:53.455221,3,False,False,0,1,0,0,0,1,0,1,0,200,203,2010-09-29 04:39:26.632844
275,a1adbc8c-cb83-11df-9429-123139042a22,14,2010-09-29 04:40:05.809467,2,False,False,225,1,226,0,0,0,980494,0,0,200,203,2010-09-29 04:42:49.391927
276,5ca82f40-cb8e-11df-9c20-123139042a22,37,2010-09-29 05:56:54.474659,3,False,False,0,1,0,0,0,1,0,3,0,204,205,2010-09-29 05:57:44.302965
277,894dd1de-cb8f-11df-885d-123139042a22,37,2010-09-29 06:05:18.876636,3,False,False,0,1,0,0,0,1,0,1,0,204,205,2010-09-29 06:05:48.697399
278,58f528ac-cb8f-11df-ae38-123139042a22,14,2010-09-29 06:03:57.764595,2,False,False,225,1,226,0,0,0,980494,0,0,200,203,2010-09-29 06:07:23.027925
279,c121f3ce-cc16-11df-8fd4-123139042a22,7,2010-09-29 22:13:14.605646,3,False,False,0,1,0,0,0,1,0,41,0,206,207,2010-09-29 22:21:13.481427
280,5222433e-cc20-11df-a0a2-123139042a22,37,2010-09-29 23:21:43.341940,2,False,False,1,0,1,0,0,0,807103,0,0,204,205,2010-09-29 23:22:10.396401
281,cdaf9c28-cc5b-11df-8f5f-123139042a22,14,2010-09-30 06:27:30.940937,2,False,False,5,0,5,0,0,0,1600020480,0,0,28,29,2010-09-30 06:28:25.773236
282,d98154b0-cc5b-11df-817e-123139042a22,14,2010-09-30 06:27:50.764399,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-30 06:28:27.748064
283,f1a7aa76-cc5b-11df-bba5-123139042a22,14,2010-09-30 06:28:31.280986,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-30 06:29:02.882574
284,06d21ea4-cc5c-11df-86ad-123139042a22,14,2010-09-30 06:29:06.791404,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-30 06:29:37.799019
285,1c02846c-cc5c-11df-bdc6-123139042a22,14,2010-09-30 06:29:42.340881,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-30 06:30:15.213999
286,312b394c-cc5c-11df-a2a8-123139042a22,14,2010-09-30 06:30:17.839567,2,False,False,1,0,1,0,0,0,320004096,0,0,28,29,2010-09-30 06:30:56.235225
287,507d646e-cc5c-11df-acd8-123139042a22,14,2010-09-30 06:31:10.387673,2,False,False,225,1,226,0,0,0,980494,0,0,200,201,2010-09-30 06:33:43.984623
288,c167550e-cc5c-11df-8665-123139042a22,14,2010-09-30 06:34:19.825548,2,False,False,1,0,1,0,0,0,807103,0,0,200,202,2010-09-30 06:34:45.811093
289,f1b7e28c-cc5c-11df-bbd8-123139042a22,14,2010-09-30 06:35:40.890069,2,False,False,1,0,1,0,0,0,807103,0,0,200,32,2010-09-30 06:35:59.140280
290,9e166638-cd85-11df-8a43-123139042a22,7,2010-10-01 17:59:21.103484,3,False,False,1,0,0,0,0,1,0,0,0,23,22,2010-10-01 18:02:46.632238
291,c878c4b8-cd79-11df-a8c5-123139042a22,7,2010-10-01 16:34:38.258683,3,False,False,31348,1,31256,0,0,93,31460010286881,1807,0,206,207,2010-10-03 23:18:20.777427
292,204e5062-d05f-11df-86ff-123139042a22,20,2010-10-05 09:01:22.689669,2,False,False,1,0,1,0,0,0,299,0,0,36,36,2010-10-05 09:01:35.965288
293,b6bad118-d10b-11df-9d1a-123139042a22,14,2010-10-06 05:36:48.502867,2,False,False,1,0,1,0,0,0,807103,0,0,29,28,2010-10-06 05:37:16.063614
294,dae3cd7e-d10b-11df-ba1f-123139042a22,14,2010-10-06 05:37:49.169221,2,False,False,1,0,1,0,0,0,807103,0,0,29,33,2010-10-06 05:38:07.073874
295,88045734-d10d-11df-b5cf-123139042a22,14,2010-10-06 05:49:49.118814,3,False,False,0,1,0,0,0,1,0,2,0,29,33,2010-10-06 05:50:17.953562
296,52035cf2-d4af-11df-9393-123139042a22,35,2010-10-10 20:45:30.479715,2,False,False,17,0,17,0,0,0,184817813088,8,0,88,84,2010-10-10 21:31:25.923696
297,21c2d680-d4a5-11df-9086-123139042a22,35,2010-10-10 19:32:34.559387,2,False,False,17,0,17,0,0,0,184817813088,49,0,88,84,2010-10-10 21:41:56.449878
298,016b6f5a-d626-11df-942e-123139042a22,7,2010-10-12 17:27:36.534784,3,False,False,1,0,0,0,0,1,0,0,0,209,207,2010-10-12 17:29:02.295726
299,27b4bd64-d627-11df-9e12-123139042a22,7,2010-10-12 17:35:50.270733,3,False,False,1,0,0,0,0,1,0,17,0,210,210,2010-10-12 17:39:57.476368
300,7ead6174-d704-11df-84e3-123139042a22,24,2010-10-13 20:00:14.955514,3,False,False,1,0,0,0,0,1,0,4,0,211,212,2010-10-13 20:00:49.735379
301,ae87a788-d704-11df-8bc0-123139042a22,24,2010-10-13 20:01:35.238900,3,False,False,0,1,0,1,0,0,0,1,0,211,212,2010-10-13 20:01:37.168162
302,ba1cb2be-d704-11df-888f-123139042a22,24,2010-10-13 20:01:54.670844,3,False,False,0,1,0,1,0,0,0,1,0,211,212,2010-10-13 20:01:57.204133
303,c9016694-d704-11df-b5f0-123139042a22,24,2010-10-13 20:02:19.657527,2,False,False,19,1,20,0,0,0,13711553,0,0,211,212,2010-10-13 20:02:49.292691
304,04d4fa90-d706-11df-8f0d-123139042a22,24,2010-10-13 20:11:09.532328,2,False,False,19,1,20,0,0,0,13711553,0,0,211,212,2010-10-13 20:11:46.182345
305,9de35966-d706-11df-bf3b-123139042a22,24,2010-10-13 20:15:26.317904,2,False,False,19,1,20,0,0,0,13711553,0,0,211,212,2010-10-13 20:16:15.483194
306,0c5effd6-d7a1-11df-a752-123139042a22,24,2010-10-14 14:40:54.168130,2,False,False,19,1,20,0,0,0,13711553,2,0,211,214,2010-10-14 14:42:11.734237
307,4cf0a4ce-d7af-11df-ad96-123139042a22,24,2010-10-14 16:22:55.451409,2,False,False,19,1,20,0,0,0,13711553,2,0,211,214,2010-10-14 16:24:25.606276
308,c39174b4-d7af-11df-b633-123139042a22,24,2010-10-14 16:26:14.476501,2,False,False,19,1,20,0,0,0,13711553,0,0,211,214,2010-10-14 16:26:44.891735
309,04a90692-d7b0-11df-9e6d-123139042a22,24,2010-10-14 16:28:03.682470,2,False,False,19,1,20,0,0,0,13711553,0,0,211,214,2010-10-14 16:28:33.431436
310,2dce3cea-d7b0-11df-a950-123139042a22,24,2010-10-14 16:29:12.719054,2,False,False,19,1,20,0,0,0,13711553,0,0,211,214,2010-10-14 16:29:48.897343
311,f3b257de-d873-11df-8121-123139042a22,24,2010-10-15 15:50:36.581291,3,False,False,1,0,0,0,0,1,0,3,0,215,211,2010-10-15 15:51:09.596647
312,0f16da4a-d874-11df-9652-123139042a22,24,2010-10-15 15:51:22.538784,3,False,False,1,0,0,0,0,1,0,2,0,214,211,2010-10-15 15:51:41.726675
313,260b20da-d874-11df-81e6-123139042a22,24,2010-10-15 15:52:01.049145,3,False,False,0,1,0,1,0,0,0,1,0,215,211,2010-10-15 15:52:03.037596
314,3141cdaa-d874-11df-bf28-123139042a22,24,2010-10-15 15:52:19.862583,2,False,False,19,1,20,0,0,0,13711553,0,0,215,211,2010-10-15 15:53:01.659054
315,9a69fc86-d878-11df-9464-123139042a22,24,2010-10-15 16:23:54.273473,2,False,False,19,1,20,0,0,0,13711553,2,0,216,217,2010-10-15 16:25:14.934999
316,f9ad8da6-d879-11df-b82d-123139042a22,24,2010-10-15 16:33:43.602387,2,False,False,38,2,40,0,0,0,27423106,2,0,216,217,2010-10-15 16:36:07.061006
317,cb2169de-dacd-11df-a07a-123139042a22,20,2010-10-18 15:38:45.559582,2,False,False,1,0,1,0,0,0,2,0,0,238,238,2010-10-18 15:39:24.263622
318,d86400a6-dace-11df-a4ff-123139042a22,20,2010-10-18 15:46:17.303601,2,False,False,1,0,1,0,0,0,2,0,0,238,238,2010-10-18 15:46:29.765403
319,7b4c6538-dacf-11df-b720-123139042a22,20,2010-10-18 15:50:50.617189,2,False,False,1,0,1,0,0,0,2,0,0,238,238,2010-10-18 15:51:00.518121
320,b7f3e700-dad3-11df-a26c-123139042a22,20,2010-10-18 16:21:10.365655,2,False,False,1,0,1,0,0,0,4,0,0,237,238,2010-10-18 16:21:21.250973
321,ea73a292-dad3-11df-aa48-123139042a22,20,2010-10-18 16:22:35.088308,2,False,False,1,0,1,0,0,0,4,0,0,237,238,2010-10-18 16:22:48.440305
322,0b2788be-dad4-11df-a3d3-123139042a22,20,2010-10-18 16:23:29.954420,2,False,False,1,0,1,0,0,0,4,0,0,237,238,2010-10-18 16:23:37.498578
323,1cd1604e-dad4-11df-a6ed-123139042a22,20,2010-10-18 16:23:59.588801,2,False,False,1,0,1,0,0,0,4,0,0,237,238,2010-10-18 16:24:11.890678
324,59e2885a-dad4-11df-a55f-123139042a22,20,2010-10-18 16:25:42.042228,2,False,False,1,0,1,0,0,0,4,0,0,237,238,2010-10-18 16:25:55.930822
325,f76f7c52-db62-11df-8762-123139042a22,20,2010-10-19 09:26:34.904516,2,False,False,1,0,1,0,0,0,4,0,0,239,240,2010-10-19 09:26:47.204633
326,e2d87434-dad0-11df-ac3e-123139042a22,20,2010-10-18 16:00:53.837671,3,False,False,1,0,0,0,0,1,0,55,0,238,238,2010-10-19 09:27:36.795101
327,5c92f5c8-dacd-11df-bd29-123139042a22,20,2010-10-18 15:35:40.078116,3,False,False,1,0,0,0,0,1,0,26,0,237,237,2010-10-19 09:27:50.820532
328,fa1bc6ba-daca-11df-8070-123139042a22,20,2010-10-18 15:18:35.886068,3,False,False,1,0,0,0,0,1,0,83,0,237,237,2010-10-19 09:27:55.995597
329,3abdc3ba-db63-11df-ad60-123139042a22,20,2010-10-19 09:28:27.824005,2,False,False,1,0,1,0,0,0,4,0,0,239,240,2010-10-19 09:28:39.258595
330,4fe8ec52-db76-11df-b6bf-123139042a22,20,2010-10-19 11:45:03.777928,2,False,False,1,0,1,0,0,0,4,0,0,239,240,2010-10-19 11:45:16.184810
331,6b627ffa-db7d-11df-97af-123139042a22,20,2010-10-19 12:35:56.350052,2,False,False,1,0,1,0,0,0,4,0,0,239,240,2010-10-19 12:36:06.804722
332,dca89bce-dcb1-11df-87f7-123139042a22,35,2010-10-21 01:23:51.403121,2,False,False,16,0,16,0,0,0,173946177024,0,0,88,84,2010-10-21 01:42:45.338264
333,cab2effe-dfeb-11df-8abb-123139042a22,35,2010-10-25 03:56:05.551498,3,False,False,17,0,0,0,17,0,0,4157,0,88,84,2010-10-25 09:57:02.280202
334,936964aa-e032-11df-b799-123139042a22,35,2010-10-25 12:22:47.062721,3,False,False,17,0,0,0,17,0,0,4165,0,88,84,2010-10-25 18:23:01.424433
335,c7a8afce-e6b7-11df-a4e1-123139042a22,36,2010-11-02 19:31:24.760770,3,False,False,1,0,0,0,1,0,0,3,0,186,187,2010-11-02 19:38:01.663982
336,702a9c02-e6b8-11df-9944-123139042a22,36,2010-11-02 19:36:07.463294,3,False,False,1,0,0,0,0,1,0,0,0,186,187,2010-11-02 19:48:24.422099
337,1a1bc676-e6d4-11df-b46b-123139042a22,36,2010-11-02 22:54:08.996686,3,False,False,1,0,0,0,1,0,0,22,0,186,187,2010-11-02 23:01:02.214701
338,70ba3fb6-e6d5-11df-b779-123139042a22,36,2010-11-02 23:03:43.816793,3,False,False,1,0,0,0,1,0,0,19,0,186,187,2010-11-02 23:09:01.504007
339,ad9c0a4e-e794-11df-9702-123139042a22,36,2010-11-03 21:52:39.834151,2,False,False,1,0,1,0,0,0,863,0,0,186,187,2010-11-03 21:52:49.132686
340,05be6208-e849-11df-8815-123139042a22,36,2010-11-04 19:23:37.111456,2,False,False,1,0,1,0,0,0,863,0,0,186,187,2010-11-04 19:23:45.370633
341,0321eeba-e84a-11df-b2fe-123139042a22,36,2010-11-04 19:30:42.226277,3,False,False,410,1,3,0,408,0,905969664,1000,0,186,187,2010-11-05 01:32:01.715908
342,1aa738de-e8f3-11df-bca0-123139042a22,33,2010-11-05 15:41:06.634643,3,False,False,1,0,0,0,0,1,0,20,0,241,190,2010-11-05 15:45:56.548976
343,c36d319a-e8f2-11df-9681-123139042a22,33,2010-11-05 15:38:40.292601,3,False,False,1,0,0,0,0,1,0,25,0,241,190,2010-11-05 15:46:07.779897
344,23f159aa-e8f4-11df-9197-123139042a22,33,2010-11-05 15:48:31.716605,3,False,False,1,0,0,0,0,1,0,12,0,241,190,2010-11-05 15:50:39.292983
345,0fdfe804-e8f5-11df-8e36-123139042a22,33,2010-11-05 15:55:07.544767,3,False,False,1,0,0,0,0,1,0,5,0,241,190,2010-11-05 15:55:45.458512
346,7cbaae28-e8f5-11df-8aa4-123139042a22,33,2010-11-05 15:58:10.172402,2,False,False,1,0,1,0,0,0,557693312,0,0,241,190,2010-11-05 15:58:58.338047
347,ec56790c-e8fe-11df-9dd9-123139042a22,33,2010-11-05 17:05:42.890775,2,False,False,1,0,1,0,0,0,557693312,0,0,241,190,2010-11-05 17:06:34.445693
348,d277a2f2-e905-11df-a4e8-123139042a22,33,2010-11-05 17:55:05.964791,2,False,False,1,0,1,0,0,0,557693312,0,0,241,190,2010-11-05 17:56:16.579611
349,bb275692-e919-11df-8bc7-123139042a22,40,2010-11-05 20:17:36.779540,3,False,False,1,0,0,0,0,1,0,0,0,242,243,2010-11-05 20:20:01.068041
350,31c72390-e91a-11df-b8e9-123139042a22,40,2010-11-05 20:20:55.798312,3,False,False,1,0,0,0,0,1,0,0,0,242,243,2010-11-05 20:21:26.007194
351,0de0cd48-e91d-11df-8a12-123139042a22,40,2010-11-05 20:41:24.058225,2,False,False,1,0,1,0,0,0,373,0,0,242,243,2010-11-05 20:41:37.298601
352,73349494-eaef-11df-9d57-123139042a22,50,2010-11-08 04:19:59.533536,3,False,False,1,0,0,0,0,1,0,7,0,245,245,2010-11-08 04:20:34.714767
353,5e653996-eaf0-11df-b423-123139042a22,50,2010-11-08 04:26:34.116900,3,False,False,1,0,0,0,0,1,0,3,0,245,245,2010-11-08 04:26:49.315113
354,5ff22282-eaf1-11df-aa06-123139042a22,50,2010-11-08 04:33:46.214445,2,False,False,1,0,1,0,0,0,16,15,0,245,245,2010-11-08 04:35:17.700483
355,ec614b62-eaf1-11df-905e-123139042a22,50,2010-11-08 04:37:41.823941,2,False,False,1,0,1,0,0,0,16,0,0,245,245,2010-11-08 04:37:52.521981
356,51a633ac-eaf2-11df-9fda-123139042a22,50,2010-11-08 04:40:31.725882,2,False,False,1,0,1,0,0,0,16,0,0,245,245,2010-11-08 04:40:44.190670
357,68271894-eaf2-11df-9778-123139042a22,50,2010-11-08 04:41:09.480022,2,False,False,1,0,1,0,0,0,670,0,0,245,245,2010-11-08 04:41:23.081823
358,12a6a6ee-eb67-11df-b733-123139042a22,58,2010-11-08 18:36:17.288315,2,False,False,1,0,1,0,0,0,557693312,0,0,249,248,2010-11-08 18:37:22.103028
359,5e3d370e-eb75-11df-8beb-123139042a22,50,2010-11-08 20:18:36.919330,3,False,False,1,0,0,0,0,1,0,140,0,250,245,2010-11-08 21:32:48.630803
360,573d89b0-eb87-11df-9a22-123139042a22,33,2010-11-08 22:27:16.133058,3,False,False,1,0,0,0,0,1,0,47,0,241,190,2010-11-08 22:47:37.369391
361,f9fcdc1e-eb87-11df-9f70-123139042a22,33,2010-11-08 22:31:49.192213,3,False,False,1,0,0,0,0,1,122159104,40,0,241,190,2010-11-08 22:47:49.349191
362,406c48f4-eb8a-11df-b110-123139042a22,33,2010-11-08 22:48:06.333937,2,False,False,1,0,1,0,0,0,557693312,0,0,241,190,2010-11-08 22:48:27.161181
363,e508d19c-eb8b-11df-947d-123139042a22,33,2010-11-08 22:59:52.003100,3,False,False,1,0,0,0,0,1,0,6,0,241,190,2010-11-08 23:00:55.765753
364,ae997854-ebbe-11df-9b9f-123139042a22,50,2010-11-09 05:03:25.003401,2,False,False,1,0,1,0,0,0,670,0,0,245,245,2010-11-09 05:03:44.092529
365,66e65f00-ec17-11df-b030-123139042a22,33,2010-11-09 15:38:29.926116,3,False,False,5,0,0,0,0,5,0,39,0,246,190,2010-11-09 15:41:06.758038
366,66475440-ec18-11df-834b-123139042a22,33,2010-11-09 15:45:38.380991,2,False,False,5,0,5,0,0,0,2787734924,0,0,247,190,2010-11-09 15:47:00.674167
367,485dba60-ec1c-11df-a5c9-123139042a22,50,2010-11-09 16:13:26.176438,2,False,False,1,0,1,0,0,0,697,0,0,262,245,2010-11-09 16:13:41.505275
368,26ce8dfc-ec21-11df-a9b6-123139042a22,33,2010-11-09 16:48:17.363162,2,False,False,5,0,5,0,0,0,2787734924,0,0,247,190,2010-11-09 16:49:27.775094
369,8b2556fa-ec21-11df-a280-123139042a22,33,2010-11-09 16:51:05.703892,2,False,False,5,0,5,0,0,0,2787734924,0,0,247,190,2010-11-09 16:52:36.213518
370,e5973cca-ec21-11df-ada8-123139042a22,33,2010-11-09 16:53:37.446033,2,False,False,5,0,5,0,0,0,2787734924,0,0,247,190,2010-11-09 16:55:30.491168
371,4eab109c-ec22-11df-906b-123139042a22,33,2010-11-09 16:56:33.736183,3,False,False,5,0,4,0,0,1,2408220300,0,0,247,190,2010-11-09 16:57:54.510428
372,d5ce2d70-ec22-11df-8e38-123139042a22,33,2010-11-09 17:00:20.458519,3,False,False,5,0,0,0,0,5,697827328,0,0,247,190,2010-11-09 17:00:47.656460
